Time,Production
1946-01-31,48157.0
1946-02-28,47343.0
1946-03-31,54558.0
1946-04-30,52539.0
1946-05-31,62822.0
1946-06-30,59763.0
1946-07-31,66896.0
1946-08-31,65773.0
1946-09-30,61740.0
1946-10-31,64091.0
1946-11-30,57617.0
1946-12-31,54962.0
1947-01-31,52594.0
1947-02-28,51534.0
1947-03-31,57949.0
1947-04-30,60277.0
1947-05-31,65705.0
1947-06-30,69414.0
1947-07-31,76206.0
1947-08-31,75438.0
1947-09-30,72992.0
1947-10-31,71005.0
1947-11-30,63382.0
1947-12-31,63604.0
1948-01-31,57267.0
1948-02-29,53094.0
1948-03-31,59013.0
1948-04-30,68328.0
1948-05-31,69446.0
1948-06-30,79616.0
1948-07-31,83248.0
1948-08-31,81611.0
1948-09-30,72697.0
1948-10-31,69851.0
1948-11-30,67469.0
1948-12-31,60145.0
1949-01-31,50021.0
1949-02-28,44402.0
1949-03-31,64800.0
1949-04-30,66109.0
1949-05-31,78684.0
1949-06-30,81743.0
1949-07-31,85116.0
1949-08-31,88926.0
1949-09-30,73233.0
1949-10-31,62118.0
1949-11-30,65627.0
1949-12-31,63691.0
1950-01-31,51903.0
1950-02-28,48229.0
1950-03-31,65277.0
1950-04-30,72060.0
1950-05-31,78129.0
1950-06-30,86639.0
1950-07-31,79779.0
1950-08-31,71855.0
1950-09-30,65127.0
1950-10-31,70505.0
1950-11-30,64414.0
1950-12-31,55453.0
1951-01-31,51844.0
1951-02-28,52235.0
1951-03-31,68555.0
1951-04-30,77493.0
1951-05-31,82648.0
1951-06-30,81152.0
1951-07-31,88785.0
1951-08-31,88962.0
1951-09-30,67050.0
1951-10-31,67459.0
1951-11-30,64195.0
1951-12-31,61304.0
1952-01-31,54389.0
1952-02-29,52821.0
1952-03-31,80188.0
1952-04-30,82475.0
1952-05-31,89349.0
1952-06-30,91413.0
1952-07-31,96395.0
1952-08-31,90876.0
1952-09-30,77061.0
1952-10-31,73710.0
1952-11-30,77197.0
1952-12-31,79475.0
1953-01-31,57422.0
1953-02-28,62663.0
1953-03-31,81852.0
1953-04-30,86107.0
1953-05-31,88276.0
1953-06-30,97745.0
1953-07-31,98482.0
1953-08-31,90076.0
1953-09-30,77484.0
1953-10-31,73165.0
1953-11-30,82784.0
1953-12-31,79452.0
1954-01-31,58490.0
1954-02-28,51853.0
1954-03-31,83316.0
1954-04-30,86780.0
1954-05-31,95436.0
1954-06-30,96741.0
1954-07-31,90999.0
1954-08-31,94736.0
1954-09-30,73697.0
1954-10-31,67241.0
1954-11-30,81716.0
1954-12-31,71515.0
1955-01-31,62036.0
1955-02-28,61290.0
1955-03-31,80020.0
1955-04-30,82734.0
1955-05-31,104556.0
1955-06-30,105356.0
1955-07-31,95622.0
1955-08-31,106033.0
1955-09-30,82416.0
1955-10-31,79157.0
1955-11-30,84248.0
1955-12-31,66027.0
1956-01-31,58972.0
1956-02-29,68628.0
1956-03-31,85348.0
1956-04-30,96650.0
1956-05-31,102396.0
1956-06-30,106142.0
1956-07-31,107020.0
1956-08-31,96163.0
1956-09-30,75651.0
1956-10-31,81480.0
1956-11-30,86371.0
1956-12-31,72428.0
1957-01-31,66605.0
1957-02-28,69169.0
1957-03-31,87599.0
1957-04-30,103274.0
1957-05-31,106592.0
1957-06-30,106497.0
1957-07-31,115025.0
1957-08-31,101560.0
1957-09-30,87253.0
1957-10-31,88344.0
1957-11-30,88635.0
1957-12-31,79057.0
1958-01-31,63063.0
1958-02-28,75802.0
1958-03-31,84735.0
1958-04-30,100532.0
1958-05-31,106565.0
1958-06-30,108797.0
1958-07-31,114389.0
1958-08-31,80202.0
1958-09-30,63168.0
1958-10-31,90822.0
1958-11-30,91813.0
1958-12-31,84971.0
1959-01-31,54576.0
1959-02-28,63009.0
1959-03-31,94113.0
1959-04-30,98950.0
1959-05-31,102110.0
1959-06-30,124295.0
1959-07-31,111716.0
1959-08-31,110916.0
1959-09-30,92008.0
1959-10-31,86953.0
1959-11-30,97004.0
1959-12-31,84544.0
1960-01-31,61322.0
1960-02-29,73651.0
1960-03-31,101387.0
1960-04-30,99314.0
1960-05-31,115139.0
1960-06-30,121267.0
1960-07-31,110370.0
1960-08-31,106651.0
1960-09-30,87980.0
1960-10-31,91676.0
1960-11-30,101319.0
1960-12-31,86180.0
1961-01-31,58194.0
1961-02-28,71119.0
1961-03-31,97018.0
1961-04-30,99368.0
1961-05-31,113648.0
1961-06-30,119712.0
1961-07-31,113243.0
1961-08-31,112620.0
1961-09-30,92408.0
1961-10-31,98223.0
1961-11-30,104296.0
1961-12-31,86044.0
1962-01-31,59554.0
1962-02-28,74492.0
1962-03-31,99805.0
1962-04-30,110306.0
1962-05-31,127886.0
1962-06-30,129195.0
1962-07-31,130368.0
1962-08-31,108556.0
1962-09-30,88417.0
1962-10-31,101682.0
1962-11-30,104451.0
1962-12-31,97800.0
1963-01-31,59777.0
1963-02-28,77202.0
1963-03-31,101919.0
1963-04-30,111788.0
1963-05-31,120403.0
1963-06-30,125408.0
1963-07-31,138378.0
1963-08-31,115175.0
1963-09-30,98950.0
1963-10-31,101710.0
1963-11-30,108156.0
1963-12-31,100600.0
1964-01-31,58345.0
1964-02-29,91554.0
1964-03-31,116712.0
1964-04-30,118858.0
1964-05-31,117362.0
1964-06-30,141379.0
1964-07-31,136410.0
1964-08-31,115030.0
1964-09-30,97550.0
1964-10-31,101005.0
1964-11-30,117289.0
1964-12-31,114107.0
1965-01-31,78756.0
1965-02-28,80043.0
1965-03-31,120544.0
1965-04-30,116712.0
1965-05-31,128791.0
1965-06-30,142743.0
1965-07-31,135342.0
1965-08-31,120526.0
1965-09-30,96136.0
1965-10-31,98414.0
1965-11-30,128059.0
1965-12-31,109370.0
1966-01-31,71387.0
1966-02-28,90335.0
1966-03-31,120062.0
1966-04-30,121076.0
1966-05-31,127536.0
1966-06-30,145816.0
1966-07-31,145384.0
1966-08-31,142606.0
1966-09-30,106051.0
1966-10-31,112598.0
1966-11-30,126122.0
1966-12-31,111443.0
1967-01-31,81548.0
1967-02-28,89931.0
1967-03-31,117189.0
1967-04-30,120944.0
1967-05-31,148580.0
1967-06-30,142734.0
1967-07-31,158190.0
1967-08-31,146039.0
1967-09-30,110161.0
1967-10-31,119112.0
1967-11-30,128991.0
1967-12-31,114016.0
1968-01-31,78738.0
1968-02-29,93313.0
1968-03-31,118257.0
1968-04-30,137460.0
1968-05-31,149171.0
1968-06-30,145957.0
1968-07-31,131382.0
1968-08-31,150648.0
1968-09-30,120599.0
1968-10-31,119862.0
1968-11-30,125318.0
1968-12-31,128345.0
1969-01-31,70905.0
1969-02-28,103983.0
1969-03-31,123044.0
1969-04-30,139465.0
1969-05-31,147498.0
1969-06-30,158231.0
1969-07-31,164355.0
1969-08-31,142956.0
1969-09-30,139433.0
1969-10-31,127527.0
1969-11-30,124817.0
1969-12-31,126427.0
1970-01-31,84071.0
1970-02-28,98341.0
1970-03-31,134255.0
1970-04-30,150403.0
1970-05-31,147330.0
1970-06-30,180498.0
1970-07-31,178834.0
1970-08-31,161454.0
1970-09-30,146748.0
1970-10-31,113875.0
1970-11-30,139260.0
1970-12-31,123449.0
1971-01-31,97350.0
1971-02-28,104278.0
1971-03-31,155435.0
1971-04-30,157590.0
1971-05-31,170874.0
1971-06-30,184844.0
1971-07-31,175743.0
1971-08-31,182148.0
1971-09-30,141879.0
1971-10-31,131173.0
1971-11-30,169074.0
1971-12-31,131673.0
1972-01-31,95368.0
1972-02-29,126536.0
1972-03-31,161914.0
1972-04-30,152530.0
1972-05-31,184062.0
1972-06-30,198187.0
1972-07-31,192731.0
1972-08-31,187553.0
1972-09-30,144707.0
1972-10-31,147698.0
1972-11-30,156263.0
1972-12-31,129182.0
1973-01-31,116644.0
1973-02-28,127122.0
1973-03-31,171710.0
1973-04-30,163737.0
1973-05-31,194159.0
1973-06-30,191645.0
1973-07-31,219285.0
1973-08-31,196346.0
1973-09-30,158063.0
1973-10-31,163932.0
1973-11-30,171560.0
1973-12-31,149348.0
1974-01-31,113152.0
1974-02-28,128086.0
1974-03-31,161159.0
1974-04-30,181530.0
1974-05-31,200033.0
1974-06-30,197114.0
1974-07-31,230191.0
1974-08-31,187699.0
1974-09-30,167833.0
1974-10-31,166651.0
1974-11-30,166441.0
1974-12-31,166419.0
1975-01-31,118648.0
1975-02-28,139965.0
1975-03-31,163359.0
1975-04-30,193068.0
1975-05-31,185621.0
1975-06-30,202997.0
1975-07-31,232382.0
1975-08-31,198560.0
1975-09-30,151803.0
1975-10-31,160077.0
1975-11-30,158736.0
1975-12-31,170278.0
1976-01-31,121576.0
1976-02-29,116630.0
1976-03-31,168915.0
1976-04-30,166801.0
1976-05-31,196427.0
1976-06-30,227341.0
1976-07-31,221531.0
1976-08-31,182726.0
1976-09-30,168374.0
1976-10-31,150803.0
1976-11-30,166423.0
1976-12-31,158072.0
1977-01-31,118803.0
1977-02-28,129036.0
1977-03-31,170569.0
1977-04-30,164596.0
1977-05-31,196137.0
1977-06-30,231578.0
1977-07-31,201860.0
1977-08-31,210129.0
1977-09-30,166337.0
1977-10-31,149398.0
1977-11-30,173952.0
1977-12-31,168905.0
1978-01-31,131000.0
1978-02-28,125627.0
1978-03-31,168805.0
1978-04-30,172451.0
1978-05-31,202660.0
1978-06-30,204647.0
1978-07-31,192345.0
1978-08-31,193172.0
1978-09-30,167855.0
1978-10-31,164423.0
1978-11-30,178252.0
1978-12-31,169387.0
1979-01-31,141770.0
1979-02-28,129063.0
1979-03-31,175970.0
1979-04-30,178175.0
1979-05-31,207875.0
1979-06-30,231560.0
1979-07-31,220331.0
1979-08-31,228341.0
1979-09-30,176947.0
1979-10-31,180753.0
1979-11-30,185121.0
1979-12-31,174756.0
1980-01-31,154794.0
1980-02-29,142206.0
1980-03-31,177211.0
1980-04-30,182257.0
1980-05-31,214548.0
1980-06-30,232587.0
1980-07-31,209575.0
1980-08-31,175211.0
1980-09-30,175465.0
1980-10-31,170892.0
1980-11-30,157349.0
1980-12-31,179330.0
1981-01-31,129814.0
1981-02-28,139224.0
1981-03-31,192550.0
1981-04-30,189199.0
1981-05-31,213694.0
1981-06-30,243420.0
1981-07-31,253645.0
1981-08-31,227868.0
1981-09-30,191777.0
1981-10-31,172551.0
1981-11-30,171151.0
1981-12-31,183694.0
1982-01-31,136737.0
1982-02-28,140451.0
1982-03-31,188417.0
1982-04-30,183808.0
1982-05-31,203965.0
1982-06-30,250894.0
1982-07-31,233219.0
1982-08-31,228935.0
1982-09-30,184946.0
1982-10-31,150447.0
1982-11-30,179909.0
1982-12-31,184134.0
1983-01-31,142585.0
1983-02-28,136841.0
1983-03-31,198320.0
1983-04-30,181645.0
1983-05-31,205704.0
1983-06-30,238068.0
1983-07-31,242353.0
1983-08-31,248394.0
1983-09-30,206774.0
1983-10-31,167155.0
1983-11-30,185513.0
1983-12-31,179897.0
1984-01-31,134182.0
1984-02-29,148929.0
1984-03-31,186908.0
1984-04-30,176350.0
1984-05-31,235876.0
1984-06-30,251936.0
1984-07-31,255063.0
1984-08-31,243706.0
1984-09-30,186598.0
1984-10-31,177526.0
1984-11-30,185500.0
1984-12-31,173295.0
1985-01-31,159444.0
1985-02-28,141387.0
1985-03-31,135586.0
1985-04-30,210865.0
1985-05-31,219020.0
1985-06-30,218482.0
1985-07-31,254778.0
1985-08-31,231581.0
1985-09-30,177086.0
1985-10-31,178547.0
1985-11-30,183412.0
1985-12-31,213551.0
1986-01-31,160289.0
1986-02-28,137020.0
1986-03-31,167288.0
1986-04-30,212542.0
1986-05-31,220727.0
1986-06-30,263557.0
1986-07-31,243962.0
1986-08-31,210115.0
1986-09-30,190004.0
1986-10-31,179617.0
1986-11-30,173163.0
1986-12-31,196512.0
1987-01-31,120751.0
1987-02-28,135998.0
1987-03-31,194126.0
1987-04-30,201812.0
1987-05-31,232662.0
1987-06-30,264776.0
1987-07-31,259701.0
1987-08-31,210408.0
1987-09-30,192897.0
1987-10-31,171389.0
1987-11-30,178172.0
1987-12-31,213182.0
1988-01-31,159854.0
1988-02-29,141774.0
1988-03-31,193720.0
1988-04-30,208378.0
1988-05-31,219193.0
1988-06-30,280766.0
1988-07-31,251298.0
1988-08-31,236171.0
1988-09-30,192124.0
1988-10-31,167422.0
1988-11-30,176063.0
1988-12-31,191076.0
1989-01-31,148629.0
1989-02-28,150100.0
1989-03-31,189178.0
1989-04-30,211568.0
1989-05-31,235698.0
1989-06-30,265046.0
1989-07-31,230234.0
1989-08-31,228999.0
1989-09-30,187886.0
1989-10-31,174481.0
1989-11-30,188419.0
1989-12-31,190744.0
1990-01-31,150195.0
1990-02-28,147146.0
1990-03-31,176093.0
1990-04-30,210868.0
1990-05-31,227607.0
1990-06-30,267749.0
1990-07-31,234337.0
1990-08-31,226394.0
1990-09-30,203115.0
1990-10-31,180151.0
1990-11-30,186996.0
1990-12-31,181455.0
1991-01-31,139664.0
1991-02-28,133312.0
1991-03-31,173048.0
1991-04-30,203313.0
1991-05-31,210220.0
1991-06-30,247906.0
1991-07-31,236437.0
1991-08-31,210524.0
1991-09-30,204228.0
1991-10-31,155539.0
1991-11-30,169986.0
1991-12-31,179424.0
1992-01-31,138178.0
1992-02-29,131888.0
1992-03-31,162625.0
1992-04-30,200717.0
1992-05-31,199912.0
1992-06-30,256494.0
1992-07-31,219599.0
1992-08-31,184901.0
1992-09-30,179722.0
1992-10-31,168546.0
1992-11-30,178256.0
1992-12-31,188139.0
1993-01-31,128460.0
1993-02-28,147281.0
1993-03-31,168359.0
1993-04-30,214129.0
1993-05-31,228000.0
1993-06-30,236177.0
1993-07-31,226668.0
1993-08-31,227146.0
1993-09-30,199605.0
1993-10-31,184080.0
1993-11-30,216591.0
1993-12-31,177212.0
1994-01-31,126700.0
1994-02-28,135387.0
1994-03-31,196822.0
1994-04-30,219695.0
1994-05-31,254794.0
1994-06-30,262339.0
1994-07-31,219618.0
1994-08-31,261701.0
1994-09-30,199512.0
1994-10-31,172004.0
1994-11-30,218920.0
1994-12-31,180864.0
1995-01-31,157449.0
1995-02-28,163428.0
1995-03-31,189150.0
1995-04-30,199633.0
1995-05-31,247904.0
1995-06-30,269920.0
1995-07-31,246508.0
1995-08-31,236700.0
1995-09-30,195011.0
1995-10-31,184157.0
1995-11-30,201964.0
1995-12-31,174826.0
1996-01-31,156915.0
1996-02-29,153036.0
1996-03-31,180320.0
1996-04-30,218997.0
1996-05-31,231470.0
1996-06-30,248447.0
1996-07-31,240374.0
1996-08-31,222414.0
1996-09-30,194283.0
1996-10-31,187258.0
1996-11-30,185005.0
1996-12-31,183358.0
1997-01-31,149761.0
1997-02-28,147076.0
1997-03-31,155939.0
1997-04-30,224157.0
1997-05-31,212164.0
1997-06-30,252944.0
1997-07-31,253041.0
1997-08-31,215676.0
1997-09-30,192784.0
1997-10-31,178104.0
1997-11-30,176424.0
1997-12-31,202297.0
1998-01-31,150729.0
1998-02-28,158000.0
1998-03-31,188536.0
1998-04-30,210274.0
1998-05-31,237377.0
1998-06-30,246668.0
1998-07-31,255651.0
1998-08-31,217181.0
1998-09-30,202362.0
1998-10-31,181546.0
1998-11-30,185282.0
1998-12-31,201611.0
1999-01-31,142973.0
1999-02-28,149605.0
1999-03-31,191650.0
1999-04-30,214791.0
1999-05-31,228365.0
1999-06-30,267134.0
1999-07-31,248982.0
1999-08-31,232841.0
1999-09-30,203622.0
1999-10-31,181163.0
1999-11-30,196422.0
1999-12-31,202992.0
2000-01-31,145447.0
2000-02-29,165668.0
2000-03-31,202246.0
2000-04-30,210239.0
2000-05-31,250669.0
2000-06-30,255915.0
2000-07-31,234896.0
2000-08-31,244266.0
2000-09-30,161434.0
2000-10-31,192669.0
2000-11-30,198218.0
2000-12-31,189791.0
2001-01-31,161491.0
2001-02-28,161119.0
2001-03-31,192426.0
2001-04-30,227121.0
2001-05-31,248965.0
2001-06-30,270795.0
2001-07-31,251163.0
2001-08-31,246257.0
2001-09-30,199372.0
2001-10-31,202811.0
2001-11-30,213465.0
2001-12-31,200865.0
2002-01-31,160713.0
2002-02-28,172025.0
2002-03-31,184556.0
2002-04-30,245032.0
2002-05-31,238816.0
2002-06-30,235014.0
2002-07-31,263164.0
2002-08-31,247902.0
2002-09-30,201626.0
2002-10-31,203349.0
2002-11-30,203863.0
2002-12-31,200646.0
2003-01-31,157234.0
2003-02-28,158725.0
2003-03-31,189165.0
2003-04-30,232492.0
2003-05-31,217749.0
2003-06-30,210109.0
2003-07-31,257106.0
2003-08-31,165374.0
2003-09-30,192105.0
2003-10-31,137381.0
2003-11-30,129903.0
2003-12-31,128012.0
