Time,Price
2016-01-01,433.99
2016-01-02,433.72
2016-01-03,430.7
2016-01-04,433.32
2016-01-05,431.2
2016-01-06,430.82
2016-01-07,457.05
2016-01-08,452.87
2016-01-09,448.31
2016-01-10,446.19
2016-01-11,447.72
2016-01-12,445.04
2016-01-13,432.18
2016-01-14,429.13
2016-01-15,372.26
2016-01-16,385.04
2016-01-17,382.47
2016-01-18,384.4
2016-01-19,379.46
2016-01-20,414.58
2016-01-21,410.24
2016-01-22,382.65
2016-01-23,388.61
2016-01-24,402.13
2016-01-25,392.76
2016-01-26,389.78
2016-01-27,395.02
2016-01-28,379.69
2016-01-29,380.29
2016-01-30,377.76
2016-01-31,369.84
2016-02-01,372.18
2016-02-02,373.92
2016-02-03,368.02
2016-02-04,390.65
2016-02-05,386.46
2016-02-06,376.68
2016-02-07,377.94
2016-02-08,372.63
2016-02-09,375.32
2016-02-10,381.88
2016-02-11,379.45
2016-02-12,384.04
2016-02-13,390.1
2016-02-14,405.5
2016-02-15,401.07
2016-02-16,406.42
2016-02-17,417.14
2016-02-18,421.4
2016-02-19,419.98
2016-02-20,440.06
2016-02-21,437.87
2016-02-22,437.79
2016-02-23,419.9
2016-02-24,422.72
2016-02-25,423.48
2016-02-26,427.32
2016-02-27,431.3
2016-02-28,432.47
2016-02-29,436.21
2016-03-01,434.04
2016-03-02,425.36
2016-03-03,419.56
2016-03-04,409.48
2016-03-05,399.0
2016-03-06,405.96
2016-03-07,414.87
2016-03-08,411.9
2016-03-09,412.76
2016-03-10,415.83
2016-03-11,419.11
2016-03-12,410.36
2016-03-13,412.41
2016-03-14,414.31
2016-03-15,415.13
2016-03-16,415.91
2016-03-17,418.16
2016-03-18,408.16
2016-03-19,408.69
2016-03-20,411.53
2016-03-21,411.11
2016-03-22,416.21
2016-03-23,416.98
2016-03-24,414.74
2016-03-25,415.71
2016-03-26,416.51
2016-03-27,424.57
2016-03-28,422.21
2016-03-29,415.0
2016-03-30,412.44
2016-03-31,415.66
2016-04-01,415.64
2016-04-02,418.51
2016-04-03,419.06
2016-04-04,419.33
2016-04-05,422.07
2016-04-06,421.26
2016-04-07,420.14
2016-04-08,417.69
2016-04-09,418.05
2016-04-10,420.25
2016-04-11,421.43
2016-04-12,424.74
2016-04-13,423.47
2016-04-14,424.02
2016-04-15,428.67
2016-04-16,430.05
2016-04-17,426.26
2016-04-18,427.69
2016-04-19,434.92
2016-04-20,441.16
2016-04-21,449.34
2016-04-22,445.28
2016-04-23,450.08
2016-04-24,457.56
2016-04-25,461.73
2016-04-26,466.0
2016-04-27,447.01
2016-04-28,448.48
2016-04-29,454.98
2016-04-30,448.53
2016-05-01,452.24
2016-05-02,444.18
2016-05-03,450.27
2016-05-04,445.8
2016-05-05,448.08
2016-05-06,459.56
2016-05-07,458.46
2016-05-08,457.87
2016-05-09,460.44
2016-05-10,449.36
2016-05-11,452.5
2016-05-12,454.43
2016-05-13,455.41
2016-05-14,456.44
2016-05-15,458.11
2016-05-16,454.87
2016-05-17,453.25
2016-05-18,454.22
2016-05-19,442.66
2016-05-20,442.11
2016-05-21,443.64
2016-05-22,439.62
2016-05-23,443.69
2016-05-24,446.11
2016-05-25,449.78
2016-05-26,453.3
2016-05-27,474.05
2016-05-28,524.22
2016-05-29,516.05
2016-05-30,532.26
2016-05-31,528.92
2016-06-01,537.4
2016-06-02,537.1
2016-06-03,567.03
2016-06-04,571.95
2016-06-05,574.91
2016-06-06,583.58
2016-06-07,575.58
2016-06-08,580.51
2016-06-09,574.69
2016-06-10,577.89
2016-06-11,591.6
2016-06-12,666.55
2016-06-13,700.07
2016-06-14,685.14
2016-06-15,690.77
2016-06-16,761.21
2016-06-17,743.9
2016-06-18,753.77
2016-06-19,761.04
2016-06-20,733.97
2016-06-21,667.38
2016-06-22,590.56
2016-06-23,620.84
2016-06-24,656.89
2016-06-25,663.52
2016-06-26,625.41
2016-06-27,644.66
2016-06-28,644.89
2016-06-29,636.54
2016-06-30,670.02
2016-07-01,674.57
2016-07-02,698.06
2016-07-03,661.64
2016-07-04,675.16
2016-07-05,663.67
2016-07-06,672.7
2016-07-07,635.25
2016-07-08,662.78
2016-07-09,651.83
2016-07-10,647.11
2016-07-11,646.71
2016-07-12,670.56
2016-07-13,661.15
2016-07-14,657.25
2016-07-15,664.2
2016-07-16,660.69
2016-07-17,676.33
2016-07-18,670.38
2016-07-19,671.1
2016-07-20,664.4
2016-07-21,664.62
2016-07-22,651.11
2016-07-23,655.16
2016-07-24,659.29
2016-07-25,654.0
2016-07-26,654.38
2016-07-27,654.54
2016-07-28,654.13
2016-07-29,655.43
2016-07-30,654.74
2016-07-31,621.87
2016-08-01,607.0
2016-08-02,513.43
2016-08-03,566.44
2016-08-04,576.22
2016-08-05,574.66
2016-08-06,586.45
2016-08-07,590.85
2016-08-08,589.24
2016-08-09,585.25
2016-08-10,590.94
2016-08-11,587.84
2016-08-12,587.14
2016-08-13,584.59
2016-08-14,569.06
2016-08-15,566.95
2016-08-16,580.19
2016-08-17,572.34
2016-08-18,573.39
2016-08-19,574.56
2016-08-20,582.61
2016-08-21,580.66
2016-08-22,587.47
2016-08-23,583.56
2016-08-24,579.66
2016-08-25,577.96
2016-08-26,579.37
2016-08-27,570.35
2016-08-28,574.98
2016-08-29,574.23
2016-08-30,577.32
2016-08-31,573.88
2016-09-01,571.99
2016-09-02,575.29
2016-09-03,598.84
2016-09-04,609.55
2016-09-05,605.76
2016-09-06,610.44
2016-09-07,613.21
2016-09-08,625.57
2016-09-09,623.16
2016-09-10,624.52
2016-09-11,605.61
2016-09-12,607.98
2016-09-13,608.61
2016-09-14,609.54
2016-09-15,608.11
2016-09-16,607.78
2016-09-17,607.08
2016-09-18,610.7
2016-09-19,609.85
2016-09-20,609.24
2016-09-21,597.16
2016-09-22,595.63
2016-09-23,602.92
2016-09-24,602.59
2016-09-25,601.49
2016-09-26,606.54
2016-09-27,605.47
2016-09-28,604.67
2016-09-29,604.7
2016-09-30,608.14
2016-10-01,613.41
2016-10-02,610.69
2016-10-03,611.6
2016-10-04,608.96
2016-10-05,611.82
2016-10-06,610.97
2016-10-07,616.03
2016-10-08,617.65
2016-10-09,615.77
2016-10-10,617.29
2016-10-11,640.45
2016-10-12,635.99
2016-10-13,635.6
2016-10-14,637.92
2016-10-15,637.03
2016-10-16,640.12
2016-10-17,637.37
2016-10-18,635.34
2016-10-19,629.06
2016-10-20,628.34
2016-10-21,630.45
2016-10-22,655.48
2016-10-23,653.03
2016-10-24,650.49
2016-10-25,651.0
2016-10-26,674.67
2016-10-27,682.3
2016-10-28,686.24
2016-10-29,714.95
2016-10-30,697.27
2016-10-31,698.67
2016-11-01,726.76
2016-11-02,733.51
2016-11-03,684.87
2016-11-04,702.08
2016-11-05,702.11
2016-11-06,709.91
2016-11-07,705.4
2016-11-08,710.9
2016-11-09,721.42
2016-11-10,714.57
2016-11-11,714.97
2016-11-12,704.27
2016-11-13,701.97
2016-11-14,704.56
2016-11-15,711.1
2016-11-16,740.28
2016-11-17,737.53
2016-11-18,746.96
2016-11-19,747.89
2016-11-20,728.51
2016-11-21,736.19
2016-11-22,749.34
2016-11-23,741.07
2016-11-24,735.31
2016-11-25,740.39
2016-11-26,734.14
2016-11-27,729.42
2016-11-28,733.3
2016-11-29,732.56
2016-11-30,742.49
2016-12-01,752.63
2016-12-02,770.94
2016-12-03,764.24
2016-12-04,766.39
2016-12-05,754.34
2016-12-06,758.21
2016-12-07,765.56
2016-12-08,768.49
2016-12-09,770.48
2016-12-10,774.0
2016-12-11,767.91
2016-12-12,778.47
2016-12-13,778.74
2016-12-14,776.5
2016-12-15,775.21
2016-12-16,782.05
2016-12-17,787.17
2016-12-18,789.01
2016-12-19,789.79
2016-12-20,799.1
2016-12-21,829.21
2016-12-22,860.15
2016-12-23,917.17
2016-12-24,891.07
2016-12-25,891.07
2016-12-26,898.38
2016-12-27,925.78
2016-12-28,972.17
2016-12-29,971.08
2016-12-30,959.04
2016-12-31,963.38
2017-01-01,995.44
2017-01-02,1017.05
2017-01-03,1033.3
2017-01-04,1135.41
2017-01-05,989.35
2017-01-06,886.16
2017-01-07,888.87
2017-01-08,900.86
2017-01-09,899.78
2017-01-10,904.37
2017-01-11,785.43
2017-01-12,810.11
2017-01-13,824.83
2017-01-14,819.63
2017-01-15,821.17
2017-01-16,827.34
2017-01-17,899.66
2017-01-18,872.03
2017-01-19,895.21
2017-01-20,892.91
2017-01-21,919.84
2017-01-22,918.84
2017-01-23,921.46
2017-01-24,893.75
2017-01-25,894.41
2017-01-26,915.56
2017-01-27,918.01
2017-01-28,918.51
2017-01-29,914.55
2017-01-30,920.73
2017-01-31,965.49
2017-02-01,982.43
2017-02-02,1003.97
2017-02-03,1013.02
2017-02-04,1031.85
2017-02-05,1016.11
2017-02-06,1024.67
2017-02-07,1049.56
2017-02-08,1055.49
2017-02-09,978.96
2017-02-10,997.61
2017-02-11,1008.32
2017-02-12,996.52
2017-02-13,995.36
2017-02-14,1008.34
2017-02-15,1008.19
2017-02-16,1031.93
2017-02-17,1049.41
2017-02-18,1052.28
2017-02-19,1048.89
2017-02-20,1077.56
2017-02-21,1119.03
2017-02-22,1120.46
2017-02-23,1171.91
2017-02-24,1176.49
2017-02-25,1149.05
2017-02-26,1171.58
2017-02-27,1188.83
2017-02-28,1189.27
2017-03-01,1222.66
2017-03-02,1255.47
2017-03-03,1283.3
2017-03-04,1264.32
2017-03-05,1271.22
2017-03-06,1277.01
2017-03-07,1232.69
2017-03-08,1146.97
2017-03-09,1191.33
2017-03-10,1112.39
2017-03-11,1179.22
2017-03-12,1225.11
2017-03-13,1238.19
2017-03-14,1243.14
2017-03-15,1253.43
2017-03-16,1172.88
2017-03-17,1071.71
2017-03-18,971.38
2017-03-19,1022.6
2017-03-20,1047.51
2017-03-21,1121.29
2017-03-22,1044.72
2017-03-23,1035.03
2017-03-24,939.7
2017-03-25,966.3
2017-03-26,969.44
2017-03-27,1045.14
2017-03-28,1044.42
2017-03-29,1041.9
2017-03-30,1037.91
2017-03-31,1079.11
2017-04-01,1086.12
2017-04-02,1097.4
2017-04-03,1147.56
2017-04-04,1141.77
2017-04-05,1129.87
2017-04-06,1188.7
2017-04-07,1190.49
2017-04-08,1180.78
2017-04-09,1204.34
2017-04-10,1206.71
2017-04-11,1220.74
2017-04-12,1212.53
2017-04-13,1176.2
2017-04-14,1177.33
2017-04-15,1176.99
2017-04-16,1176.8
2017-04-17,1194.01
2017-04-18,1206.09
2017-04-19,1215.2
2017-04-20,1238.09
2017-04-21,1249.64
2017-04-22,1240.89
2017-04-23,1249.14
2017-04-24,1248.18
2017-04-25,1264.31
2017-04-26,1286.63
2017-04-27,1332.91
2017-04-28,1329.62
2017-04-29,1336.28
2017-04-30,1351.91
2017-05-01,1415.81
2017-05-02,1445.93
2017-05-03,1485.55
2017-05-04,1516.76
2017-05-05,1507.77
2017-05-06,1545.29
2017-05-07,1554.45
2017-05-08,1664.47
2017-05-09,1697.5
2017-05-10,1752.31
2017-05-11,1819.29
2017-05-12,1686.39
2017-05-13,1763.74
2017-05-14,1772.55
2017-05-15,1708.92
2017-05-16,1729.34
2017-05-17,1801.3
2017-05-18,1880.99
2017-05-19,1962.0
2017-05-20,2040.18
2017-05-21,2044.19
2017-05-22,2124.41
2017-05-23,2272.58
2017-05-24,2445.28
2017-05-25,2307.22
2017-05-26,2244.89
2017-05-27,2052.43
2017-05-28,2189.02
2017-05-29,2278.21
2017-05-30,2192.55
2017-05-31,2303.34
2017-06-01,2412.65
2017-06-02,2492.6
2017-06-03,2545.43
2017-06-04,2524.06
2017-06-05,2704.96
2017-06-06,2870.5
2017-06-07,2691.51
2017-06-08,2798.78
2017-06-09,2811.43
2017-06-10,2900.25
2017-06-11,2973.45
2017-06-12,2656.77
2017-06-13,2712.99
2017-06-14,2467.27
2017-06-15,2442.46
2017-06-16,2508.58
2017-06-17,2655.1
2017-06-18,2539.56
2017-06-19,2616.82
2017-06-20,2754.38
2017-06-21,2677.62
2017-06-22,2722.84
2017-06-23,2710.37
2017-06-24,2590.05
2017-06-25,2541.62
2017-06-26,2446.05
2017-06-27,2583.75
2017-06-28,2577.74
2017-06-29,2558.37
2017-06-30,2480.61
2017-07-01,2424.61
2017-07-02,2536.46
2017-07-03,2572.47
2017-07-04,2617.32
2017-07-05,2627.86
2017-07-06,2614.24
2017-07-07,2513.88
2017-07-08,2564.86
2017-07-09,2511.43
2017-07-10,2344.02
2017-07-11,2324.29
2017-07-12,2403.09
2017-07-13,2362.44
2017-07-14,2234.17
2017-07-15,1975.08
2017-07-16,1914.09
2017-07-17,2233.39
2017-07-18,2320.23
2017-07-19,2282.58
2017-07-20,2866.02
2017-07-21,2675.08
2017-07-22,2836.53
2017-07-23,2756.61
2017-07-24,2763.42
2017-07-25,2582.58
2017-07-26,2559.21
2017-07-27,2691.88
2017-07-28,2806.75
2017-07-29,2733.5
2017-07-30,2766.49
2017-07-31,2883.27
2017-08-01,2746.99
2017-08-02,2720.53
2017-08-03,2809.99
2017-08-04,2878.49
2017-08-05,3262.8
2017-08-06,3232.03
2017-08-07,3401.91
2017-08-08,3429.38
2017-08-09,3348.79
2017-08-10,3425.67
2017-08-11,3654.37
2017-08-12,3871.62
2017-08-13,4062.6
2017-08-14,4327.94
2017-08-15,4161.66
2017-08-16,4387.4
2017-08-17,4278.92
2017-08-18,4105.37
2017-08-19,4150.45
2017-08-20,4066.6
2017-08-21,4005.1
2017-08-22,4089.7
2017-08-23,4141.09
2017-08-24,4318.35
2017-08-25,4364.41
2017-08-26,4352.3
2017-08-27,4345.75
2017-08-28,4390.31
2017-08-29,4597.31
2017-08-30,4583.02
2017-08-31,4735.11
2017-09-01,4921.85
2017-09-02,4573.8
2017-09-03,4612.92
2017-09-04,4267.45
2017-09-05,4409.08
2017-09-06,4618.71
2017-09-07,4635.6
2017-09-08,4326.45
2017-09-09,4335.13
2017-09-10,4245.89
2017-09-11,4217.9
2017-09-12,4158.92
2017-09-13,3870.29
2017-09-14,3243.08
2017-09-15,3713.76
2017-09-16,3698.92
2017-09-17,3689.61
2017-09-18,4100.28
2017-09-19,3907.96
2017-09-20,3882.16
2017-09-21,3617.27
2017-09-22,3600.83
2017-09-23,3788.02
2017-09-24,3667.52
2017-09-25,3932.83
2017-09-26,3892.7
2017-09-27,4212.2
2017-09-28,4195.65
2017-09-29,4172.79
2017-09-30,4360.62
2017-10-01,4403.09
2017-10-02,4401.32
2017-10-03,4314.18
2017-10-04,4218.66
2017-10-05,4321.44
2017-10-06,4371.94
2017-10-07,4435.81
2017-10-08,4611.7
2017-10-09,4777.49
2017-10-10,4763.36
2017-10-11,4824.2
2017-10-12,5432.62
2017-10-13,5637.26
2017-10-14,5824.71
2017-10-15,5688.14
2017-10-16,5759.33
2017-10-17,5598.58
2017-10-18,5575.83
2017-10-19,5698.65
2017-10-20,5993.11
2017-10-21,6006.65
2017-10-22,5982.86
2017-10-23,5903.61
2017-10-24,5513.08
2017-10-25,5734.0
2017-10-26,5887.61
2017-10-27,5764.56
2017-10-28,5726.61
2017-10-29,6147.52
2017-10-30,6124.28
2017-10-31,6451.24
2017-11-01,6737.78
2017-11-02,7024.81
2017-11-03,7152.12
2017-11-04,7363.8
2017-11-05,7389.55
2017-11-06,6959.23
2017-11-07,7102.75
2017-11-08,7444.36
2017-11-09,7129.59
2017-11-10,6565.8
2017-11-11,6339.86
2017-11-12,5878.13
2017-11-13,6522.45
2017-11-14,6597.06
2017-11-15,7283.22
2017-11-16,7853.68
2017-11-17,7699.95
2017-11-18,7780.91
2017-11-19,8042.64
2017-11-20,8244.69
2017-11-21,8099.97
2017-11-22,8234.55
2017-11-23,8013.41
2017-11-24,8200.8
2017-11-25,8754.69
2017-11-26,9318.42
2017-11-27,9733.2
2017-11-28,9906.04
2017-11-29,9837.86
2017-11-30,9946.76
2017-12-01,10861.47
2017-12-02,10912.73
2017-12-03,11246.21
2017-12-04,11623.91
2017-12-05,11667.13
2017-12-06,13749.57
2017-12-07,16850.31
2017-12-08,16047.61
2017-12-09,14843.42
2017-12-10,15059.6
2017-12-11,16732.47
2017-12-12,17083.9
2017-12-13,16286.82
2017-12-14,16467.91
2017-12-15,17604.85
2017-12-16,19345.49
2017-12-17,19065.71
2017-12-18,18972.32
2017-12-19,17523.7
2017-12-20,16461.97
2017-12-21,15632.12
2017-12-22,13664.97
2017-12-23,14396.46
2017-12-24,13789.95
2017-12-25,13833.49
2017-12-26,15756.56
2017-12-27,15416.64
2017-12-28,14398.7
2017-12-29,14392.57
2017-12-30,12531.52
2017-12-31,13850.4
2018-01-01,13444.88
2018-01-02,14754.13
2018-01-03,15156.62
2018-01-04,15180.08
2018-01-05,16954.78
2018-01-06,17172.3
2018-01-07,16228.16
2018-01-08,14976.17
2018-01-09,14468.5
2018-01-10,14919.49
2018-01-11,13308.06
2018-01-12,13841.19
2018-01-13,14243.12
2018-01-14,13638.63
2018-01-15,13631.98
2018-01-16,11282.49
2018-01-17,11162.7
2018-01-18,11175.52
2018-01-19,11521.76
2018-01-20,12783.94
2018-01-21,11549.93
2018-01-22,10814.52
2018-01-23,10858.23
2018-01-24,11429.02
2018-01-25,11175.87
2018-01-26,11104.2
2018-01-27,11459.71
2018-01-28,11767.74
2018-01-29,11233.95
2018-01-30,10107.26
2018-01-31,10226.86
2018-02-01,9114.72
2018-02-02,8870.82
2018-02-03,9251.27
2018-02-04,8218.05
2018-02-05,6937.08
2018-02-06,7701.25
2018-02-07,7592.72
2018-02-08,8260.69
2018-02-09,8696.83
2018-02-10,8569.29
2018-02-11,8084.61
2018-02-12,8911.27
2018-02-13,8544.69
2018-02-14,9485.64
2018-02-15,10033.75
2018-02-16,10188.73
2018-02-17,11097.21
2018-02-18,10417.23
2018-02-19,11182.28
2018-02-20,11256.43
2018-02-21,10481.66
2018-02-22,9847.96
2018-02-23,10175.51
2018-02-24,9705.73
2018-02-25,9610.11
2018-02-26,10326.5
2018-02-27,10594.76
2018-02-28,10334.44
2018-03-01,10929.37
2018-03-02,11043.12
2018-03-03,11465.36
2018-03-04,11504.42
2018-03-05,11440.73
2018-03-06,10735.45
2018-03-07,9928.56
2018-03-08,9316.72
2018-03-09,9252.76
2018-03-10,8797.27
2018-03-11,9544.84
2018-03-12,9142.15
2018-03-13,9160.12
2018-03-14,8217.7
2018-03-15,8268.41
2018-03-16,8283.23
2018-03-17,7883.45
2018-03-18,8215.4
2018-03-19,8623.14
2018-03-20,8920.71
2018-03-21,8911.35
2018-03-22,8724.98
2018-03-23,8934.8
2018-03-24,8548.06
2018-03-25,8472.84
2018-03-26,8152.2
2018-03-27,7808.48
2018-03-28,7959.78
2018-03-29,7106.62
2018-03-30,6853.76
2018-03-31,6943.77
2018-04-01,6835.84
2018-04-02,7074.6
2018-04-03,7434.3
2018-04-04,6815.5
2018-04-05,6790.45
2018-04-06,6634.86
2018-04-07,6917.2
2018-04-08,7049.92
2018-04-09,6789.53
2018-04-10,6871.07
2018-04-11,6977.13
2018-04-12,7927.73
2018-04-13,7899.11
2018-04-14,8022.51
2018-04-15,8376.73
2018-04-16,8079.77
2018-04-17,7921.63
2018-04-18,8189.96
2018-04-19,8301.82
2018-04-20,8877.08
2018-04-21,8935.72
2018-04-22,8823.36
2018-04-23,8968.25
2018-04-24,9655.77
2018-04-25,8873.62
2018-04-26,9282.12
2018-04-27,8938.47
2018-04-28,9351.47
2018-04-29,9407.04
2018-04-30,9248.45
2018-05-01,9077.28
2018-05-02,9232.19
2018-05-03,9745.04
2018-05-04,9699.61
2018-05-05,9845.9
2018-05-06,9644.92
2018-05-07,9377.81
2018-05-08,9196.13
2018-05-09,9321.16
2018-05-10,9032.22
2018-05-11,8421.0
2018-05-12,8486.67
2018-05-13,8709.46
2018-05-14,8672.9
2018-05-15,8480.16
2018-05-16,8344.78
2018-05-17,8071.04
2018-05-18,8247.91
2018-05-19,8249.24
2018-05-20,8533.0
2018-05-21,8419.65
2018-05-22,7992.75
2018-05-23,7505.77
2018-05-24,7584.74
2018-05-25,7475.36
2018-05-26,7355.06
2018-05-27,7362.23
2018-05-28,7118.88
2018-05-29,7474.75
2018-05-30,7393.02
2018-05-31,7502.15
2018-06-01,7530.55
2018-06-02,7643.26
2018-06-03,7719.75
2018-06-04,7503.2
2018-06-05,7629.4
2018-06-06,7661.79
2018-06-07,7700.11
2018-06-08,7627.52
2018-06-09,7513.69
2018-06-10,6773.72
2018-06-11,6887.37
2018-06-12,6556.94
2018-06-13,6310.43
